# compiler: R8
# compiler_version: 3.2.74
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 6867209
# pg_map_hash: SHA-256 6867209d15471a38f148ffcffe1a290e5da433dfab5f91d70b528c1c11a73a8c
com.google.cardboard.sdk.HeadsetDetectionActivity -> com.google.cardboard.sdk.HeadsetDetectionActivity:
    android.net.Uri URI_ORIGINAL_CARDBOARD_NFC -> a
    1:1:void processStartupIntent(android.content.Intent):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
com.google.cardboard.sdk.QrCodeCaptureActivity -> com.google.cardboard.sdk.QrCodeCaptureActivity:
    com.google.cardboard.sdk.qrcode.camera.CameraSource cameraSource -> a
    com.google.cardboard.sdk.qrcode.camera.CameraSourcePreview cameraSourcePreview -> b
    boolean qrCodeSaved -> c
    boolean isCameraEnabled() -> a
    void onQrCodeSaved(boolean) -> a
    void launchPermissionsSettings() -> b
    1:1:void com.google.cardboard.sdk.qrcode.camera.CameraSourcePreview.release():0:0 -> onPause
    1:1:void onPause():0 -> onPause
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:boolean isWriteExternalStoragePermissionsEnabled():0:0 -> onRequestPermissionsResult
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    2:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> onRequestPermissionsResult
    1:1:boolean isWriteExternalStoragePermissionsEnabled():0:0 -> onResume
    1:1:void onResume():0 -> onResume
    2:2:void createCameraSource():0:0 -> onResume
    2:2:void onResume():0 -> onResume
    3:3:void onResume():0:0 -> onResume
    4:4:void startCameraSource():0:0 -> onResume
    4:4:void onResume():0 -> onResume
    5:5:void com.google.cardboard.sdk.qrcode.camera.CameraSourcePreview.start(com.google.cardboard.sdk.qrcode.camera.CameraSource):0:0 -> onResume
    5:5:void startCameraSource():0 -> onResume
    5:5:void onResume():0 -> onResume
    6:6:void startCameraSource():0:0 -> onResume
    6:6:void onResume():0 -> onResume
    7:7:void requestPermissions():0:0 -> onResume
    7:7:void onResume():0 -> onResume
com.google.cardboard.sdk.deviceparams.CardboardV1DeviceParams -> a.a:
    com.google.cardboard.proto.CardboardDevice$DeviceParams$VerticalAlignmentType CARDBOARD_V1_VERTICAL_ALIGNMENT_TYPE -> b
    float[] CARDBOARD_V1_DISTORTION_COEFFS -> c
    com.google.cardboard.proto.CardboardDevice$DeviceParams$ButtonType CARDBOARD_V1_PRIMARY_BUTTON_TYPE -> a
    float[] CARDBOARD_V1_FOV_ANGLES -> d
    com.google.cardboard.proto.CardboardDevice$DeviceParams build() -> a
com.google.cardboard.sdk.qrcode.AsyncTask -> b.a:
    android.os.Handler handler -> b
    java.util.concurrent.ExecutorService executor -> a
    void execute(java.lang.Object) -> a
    1:1:void com.google.cardboard.sdk.qrcode.QrCodeContentProcessor$ProcessAndSaveQrCodeTask.onPostExecute(java.lang.Object):0:0 -> b
    1:1:void lambda$execute$0(java.lang.Object):0 -> b
    2:2:void com.google.cardboard.sdk.qrcode.QrCodeContentProcessor$ProcessAndSaveQrCodeTask.onPostExecute(com.google.cardboard.sdk.qrcode.CardboardParamsUtils$UriToParamsStatus):0:0 -> b
    2:2:void com.google.cardboard.sdk.qrcode.QrCodeContentProcessor$ProcessAndSaveQrCodeTask.onPostExecute(java.lang.Object):0 -> b
    2:2:void lambda$execute$0(java.lang.Object):0 -> b
    3:3:com.google.cardboard.sdk.qrcode.QrCodeContentProcessor$Listener com.google.cardboard.sdk.qrcode.QrCodeContentProcessor.access$200(com.google.cardboard.sdk.qrcode.QrCodeContentProcessor):0:0 -> b
    3:3:void com.google.cardboard.sdk.qrcode.QrCodeContentProcessor$ProcessAndSaveQrCodeTask.onPostExecute(com.google.cardboard.sdk.qrcode.CardboardParamsUtils$UriToParamsStatus):0 -> b
